               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1201,             0.02748,            0.047368,                   0,                   0,                   0,                   0,              0.1137,            0.022896,            0.045508,              0.0973,              0.0003,              0.0003
                   1,             0.11052,            0.030176,             0.04494,          7.8321e-05,               0.125,           0.0002612,           2.612e-05,             0.10463,            0.022528,            0.042542,            0.093698,          0.00069769,          0.00069769
                   2,            0.099199,            0.029308,            0.041752,          0.00018828,             0.13333,          0.00038511,          7.1421e-05,            0.090977,            0.022511,             0.03988,            0.090093,           0.0010927,           0.0010927
                   3,             0.09437,            0.030946,             0.04007,           0.0026021,              0.3625,           0.0045588,           0.0011292,            0.079468,            0.022713,            0.037537,            0.086485,           0.0014851,           0.0014851
                   4,            0.090244,            0.030172,            0.038332,           0.0031582,             0.50417,             0.03168,           0.0095141,            0.073625,            0.021863,            0.034848,            0.082875,           0.0018749,           0.0018749
                   5,            0.081776,            0.030129,            0.031476,           0.0024211,             0.35833,           0.0093532,           0.0027635,             0.07406,            0.020376,            0.031619,            0.079262,           0.0022621,           0.0022621
                   6,            0.076945,            0.026549,            0.033711,           0.0025878,             0.55417,            0.087099,            0.020939,            0.066915,            0.020092,            0.029077,            0.075647,           0.0026465,           0.0026465
                   7,             0.07608,            0.031617,            0.029483,           0.0020829,               0.475,            0.015496,           0.0033803,            0.067842,            0.019397,            0.028552,            0.072028,           0.0030284,           0.0030284
                   8,            0.077546,            0.024931,            0.030831,            0.014922,             0.18333,            0.028541,           0.0046548,            0.067261,             0.01852,            0.027832,            0.068408,           0.0034076,           0.0034076
                   9,            0.066806,            0.029025,            0.023047,             0.77582,            0.066667,            0.017704,           0.0046529,            0.080158,            0.015121,            0.027438,            0.064784,           0.0037842,           0.0037842
                  10,            0.078628,            0.028226,            0.021964,             0.82195,             0.15493,            0.075391,            0.021753,            0.073056,             0.01509,            0.027191,            0.061158,           0.0041581,           0.0041581
                  11,            0.075115,            0.027253,            0.025163,             0.80312,            0.083333,             0.03731,           0.0092257,            0.064366,            0.016016,            0.026892,            0.057529,           0.0045294,           0.0045294
                  12,            0.073899,            0.026319,            0.024384,           0.0018526,              0.4375,           0.0031825,          0.00094907,            0.075049,             0.01398,            0.026614,            0.053898,            0.004898,            0.004898
                  13,            0.076412,             0.02292,            0.028712,             0.80642,                0.25,             0.15524,            0.032355,             0.06624,            0.013999,            0.026166,            0.050264,            0.005264,            0.005264
                  14,             0.07046,            0.025233,            0.023221,             0.76922,             0.15833,            0.091714,            0.016243,            0.067535,            0.013448,            0.026062,            0.046627,           0.0056274,           0.0056274
                  15,            0.072836,            0.023309,            0.021228,           0.0038882,               0.375,           0.0084011,           0.0028661,             0.07466,            0.012005,            0.025577,            0.042988,           0.0059881,           0.0059881
                  16,            0.078557,            0.020621,            0.020546,             0.50834,             0.20833,            0.032803,            0.006783,              0.0738,            0.012096,            0.025281,            0.039346,           0.0063462,           0.0063462
                  17,            0.076414,            0.021882,            0.019769,             0.79685,             0.21667,             0.16102,            0.037963,            0.064108,            0.013084,            0.025876,            0.035702,           0.0067017,           0.0067017
                  18,            0.068288,             0.02403,            0.028544,             0.79685,             0.21667,             0.16102,            0.037963,            0.064108,            0.013084,            0.025876,            0.032054,           0.0070545,           0.0070545
                  19,            0.065889,            0.023591,            0.024191,              0.7632,             0.23333,            0.076082,            0.018197,            0.061948,            0.012946,            0.025543,            0.028405,           0.0074047,           0.0074047
                  20,            0.065115,            0.021577,             0.02712,             0.75792,                0.25,             0.07343,            0.020897,            0.060099,            0.012418,            0.025165,            0.024752,           0.0077522,           0.0077522
                  21,            0.066297,            0.027341,            0.024995,             0.76196,             0.24167,             0.16139,            0.071645,            0.074519,            0.009521,            0.024432,            0.021097,           0.0080971,           0.0080971
                  22,            0.077799,            0.016034,            0.020607,             0.76196,             0.24167,             0.16139,            0.071645,            0.074519,            0.009521,            0.024432,            0.017439,           0.0084393,           0.0084393
                  23,            0.071179,            0.016407,            0.023739,             0.51724,                0.25,             0.23478,            0.092896,            0.055975,            0.011014,            0.024985,            0.013779,            0.008779,            0.008779
                  24,            0.056634,            0.017778,             0.02314,             0.97891,             0.18098,             0.27217,             0.13002,            0.071809,           0.0085669,            0.024429,            0.010116,           0.0091159,           0.0091159
                  25,            0.069432,            0.018454,            0.020684,             0.97891,             0.18098,             0.27217,             0.13002,            0.071809,           0.0085669,            0.024429,            0.009175,            0.009175,            0.009175
                  26,            0.070603,            0.019346,            0.021556,             0.92961,              0.1914,             0.23487,              0.1176,            0.073215,           0.0081887,            0.024538,            0.009175,            0.009175,            0.009175
                  27,            0.070461,            0.020526,            0.021364,             0.94676,             0.15409,             0.22663,             0.09066,            0.075693,           0.0082526,            0.023685,            0.009142,            0.009142,            0.009142
                  28,            0.076495,            0.016529,            0.025116,             0.94676,             0.15409,             0.22663,             0.09066,            0.075693,           0.0082526,            0.023685,            0.009109,            0.009109,            0.009109
                  29,            0.073573,            0.017433,            0.013294,             0.95317,              0.1447,             0.22685,            0.090838,            0.069357,            0.010032,            0.023389,            0.009076,            0.009076,            0.009076
                  30,            0.069619,            0.017776,             0.02034,             0.95943,             0.21667,             0.26576,             0.11236,            0.074931,           0.0093155,            0.022429,            0.009043,            0.009043,            0.009043
                  31,            0.068484,            0.016326,            0.022103,             0.95943,             0.21667,             0.26576,             0.11236,            0.074931,           0.0093155,            0.022429,             0.00901,             0.00901,             0.00901
                  32,            0.063716,            0.017729,            0.022054,             0.95264,             0.21398,             0.27195,             0.12749,            0.053002,            0.011585,            0.022685,            0.008977,            0.008977,            0.008977
                  33,             0.05325,            0.019044,            0.029643,             0.91259,                 0.2,             0.22367,              0.1252,            0.061664,            0.010618,            0.021315,            0.008944,            0.008944,            0.008944
                  34,            0.062264,             0.01812,            0.023904,             0.91259,                 0.2,             0.22367,              0.1252,            0.061664,            0.010618,            0.021315,            0.008911,            0.008911,            0.008911
                  35,            0.057804,            0.022125,            0.020475,             0.92271,             0.21667,             0.25645,             0.13657,            0.048426,             0.01164,            0.022658,            0.008878,            0.008878,            0.008878
                  36,            0.053023,            0.019694,            0.022088,             0.92503,             0.21667,             0.25782,             0.16023,            0.065498,            0.010589,            0.021855,            0.008845,            0.008845,            0.008845
                  37,            0.065319,              0.0164,            0.026962,             0.92503,             0.21667,             0.25782,             0.16023,            0.065498,            0.010589,            0.021855,            0.008812,            0.008812,            0.008812
                  38,            0.060431,             0.01727,            0.020852,             0.97283,             0.24167,             0.27107,             0.13296,            0.048707,            0.011838,            0.021825,            0.008779,            0.008779,            0.008779
                  39,            0.049893,            0.020499,            0.024574,             0.97368,                 0.2,             0.25911,             0.17266,            0.056906,             0.01088,            0.021782,            0.008746,            0.008746,            0.008746
                  40,            0.058753,            0.017661,            0.022835,             0.97368,                 0.2,             0.25911,             0.17266,            0.056906,             0.01088,            0.021782,            0.008713,            0.008713,            0.008713
                  41,            0.055608,            0.017445,            0.020614,             0.95075,             0.21667,             0.26628,             0.14654,            0.047529,            0.010302,             0.02224,             0.00868,             0.00868,             0.00868
                  42,            0.050211,             0.01906,            0.020425,             0.97505,             0.20833,              0.2629,             0.17409,            0.050795,           0.0099621,            0.022119,            0.008647,            0.008647,            0.008647
                  43,            0.059598,            0.019463,            0.017214,             0.97505,             0.20833,              0.2629,             0.17409,            0.050795,           0.0099621,            0.022119,            0.008614,            0.008614,            0.008614
                  44,             0.05447,            0.015442,             0.01901,             0.96532,             0.20697,             0.25635,             0.15503,            0.050303,           0.0092669,            0.020642,            0.008581,            0.008581,            0.008581
                  45,            0.048607,            0.014814,            0.022372,             0.98947,             0.24167,             0.26693,             0.15266,            0.057012,           0.0084376,              0.0196,            0.008548,            0.008548,            0.008548
                  46,            0.061653,            0.013323,             0.01506,             0.98947,             0.24167,             0.26693,             0.15266,            0.057012,           0.0084376,              0.0196,            0.008515,            0.008515,            0.008515
                  47,            0.052599,             0.01469,            0.021625,             0.99081,             0.24167,             0.26568,             0.17353,            0.041248,           0.0093703,            0.018564,            0.008482,            0.008482,            0.008482
                  48,            0.042503,            0.018415,            0.021065,             0.97497,             0.22467,              0.2558,             0.13729,            0.044228,           0.0090265,            0.018271,            0.008449,            0.008449,            0.008449
                  49,            0.050736,            0.013955,            0.015039,             0.97497,             0.22467,              0.2558,             0.13729,            0.044228,           0.0090265,            0.018271,            0.008416,            0.008416,            0.008416
                  50,             0.04819,            0.014821,            0.022355,             0.99268,             0.24167,             0.28393,             0.18758,            0.037637,           0.0087051,            0.018546,            0.008383,            0.008383,            0.008383
                  51,            0.045614,            0.012601,            0.015451,             0.93763,               0.175,             0.24224,             0.15137,             0.05269,           0.0074258,            0.018388,             0.00835,             0.00835,             0.00835
                  52,            0.054854,            0.011994,             0.02036,             0.93763,               0.175,             0.24224,             0.15137,             0.05269,           0.0074258,            0.018388,            0.008317,            0.008317,            0.008317
                  53,            0.050479,            0.012132,              0.0216,             0.93193,             0.24167,             0.26188,             0.16869,            0.039389,           0.0077372,            0.018118,            0.008284,            0.008284,            0.008284
                  54,            0.044577,            0.014741,            0.017735,             0.91553,             0.23333,             0.25056,             0.16486,            0.043384,           0.0073667,            0.017667,            0.008251,            0.008251,            0.008251
                  55,             0.04352,            0.010539,            0.015075,             0.91553,             0.23333,             0.25056,             0.16486,            0.043384,           0.0073667,            0.017667,            0.008218,            0.008218,            0.008218
                  56,            0.042881,            0.012503,             0.01552,              0.9954,             0.23333,             0.28081,             0.18022,            0.037765,           0.0072761,            0.018187,            0.008185,            0.008185,            0.008185
                  57,            0.039733,            0.012833,            0.016082,             0.95242,             0.18333,             0.24677,             0.14943,            0.049338,           0.0064888,            0.018558,            0.008152,            0.008152,            0.008152
                  58,            0.053069,            0.013785,            0.015937,             0.95242,             0.18333,             0.24677,             0.14943,            0.049338,           0.0064888,            0.018558,            0.008119,            0.008119,            0.008119
                  59,            0.046281,            0.011163,            0.018046,             0.98814,             0.24167,             0.28164,             0.19767,            0.034075,            0.007031,            0.017671,            0.008086,            0.008086,            0.008086
                  60,            0.039995,            0.014957,            0.017232,             0.95406,             0.21667,             0.25262,              0.1549,             0.04633,           0.0064332,             0.01716,            0.008053,            0.008053,            0.008053
                  61,            0.051294,            0.011513,            0.021016,             0.95406,             0.21667,             0.25262,              0.1549,             0.04633,           0.0064332,             0.01716,             0.00802,             0.00802,             0.00802
                  62,            0.048783,            0.013051,            0.018555,             0.96878,             0.21667,             0.25656,             0.17211,            0.042994,           0.0066314,            0.016331,            0.007987,            0.007987,            0.007987
                  63,            0.048373,            0.012093,            0.012662,             0.93445,               0.175,             0.23054,             0.12277,            0.047298,           0.0064759,             0.01584,            0.007954,            0.007954,            0.007954
                  64,            0.052184,            0.011671,            0.019566,             0.93445,               0.175,             0.23054,             0.12277,            0.047298,           0.0064759,             0.01584,            0.007921,            0.007921,            0.007921
                  65,             0.04709,            0.012145,            0.022087,             0.94155,             0.24582,             0.25395,              0.1714,            0.037012,           0.0074868,            0.015494,            0.007888,            0.007888,            0.007888
                  66,            0.040266,            0.013146,             0.01436,             0.97047,             0.21667,             0.32208,             0.24152,            0.039406,           0.0060868,            0.016908,            0.007855,            0.007855,            0.007855
                  67,            0.043952,            0.012365,            0.014284,             0.97047,             0.21667,             0.32208,             0.24152,            0.039406,           0.0060868,            0.016908,            0.007822,            0.007822,            0.007822
                  68,            0.046788,           0.0078659,            0.016008,             0.96091,             0.20833,             0.32047,             0.24138,            0.039974,           0.0060854,            0.016876,            0.007789,            0.007789,            0.007789
                  69,            0.042345,           0.0084677,            0.021915,             0.99125,             0.22994,             0.34465,             0.21856,            0.040307,           0.0059228,            0.017152,            0.007756,            0.007756,            0.007756
                  70,            0.044299,            0.011337,            0.018025,             0.99125,             0.22994,             0.34465,             0.21856,            0.040307,           0.0059228,            0.017152,            0.007723,            0.007723,            0.007723
                  71,            0.041062,            0.012994,            0.024607,              0.9792,             0.23333,             0.29037,             0.19311,            0.031388,           0.0063467,            0.015672,             0.00769,             0.00769,             0.00769
                  72,            0.035265,            0.015558,            0.015572,             0.93871,               0.225,             0.31867,             0.17242,            0.049316,           0.0057273,            0.015717,            0.007657,            0.007657,            0.007657
                  73,            0.056123,            0.012363,            0.018836,             0.93871,               0.225,             0.31867,             0.17242,            0.049316,           0.0057273,            0.015717,            0.007624,            0.007624,            0.007624
                  74,            0.047293,           0.0089869,            0.018376,             0.93686,             0.19735,             0.23822,             0.15536,            0.036793,           0.0062394,            0.015228,            0.007591,            0.007591,            0.007591
                  75,            0.039701,            0.009125,            0.021666,             0.97192,             0.19167,             0.28543,             0.16419,            0.037017,           0.0063796,            0.014714,            0.007558,            0.007558,            0.007558
                  76,            0.042348,             0.01193,            0.012243,             0.97192,             0.19167,             0.28543,             0.16419,            0.037017,           0.0063796,            0.014714,            0.007525,            0.007525,            0.007525
                  77,            0.041894,            0.010401,             0.01638,             0.99495,             0.20833,             0.34038,             0.21864,             0.03386,           0.0061812,              0.0147,            0.007492,            0.007492,            0.007492
                  78,            0.037713,            0.014115,            0.017757,             0.94327,             0.22718,             0.32787,             0.22676,            0.037492,           0.0059328,             0.01497,            0.007459,            0.007459,            0.007459
                  79,            0.046166,            0.013095,            0.015498,             0.94327,             0.22718,             0.32787,             0.22676,            0.037492,           0.0059328,             0.01497,            0.007426,            0.007426,            0.007426
                  80,            0.043444,            0.010369,            0.017874,             0.99427,             0.24167,             0.35329,             0.23782,            0.032032,           0.0057945,            0.015698,            0.007393,            0.007393,            0.007393
                  81,            0.039145,            0.010239,              0.0175,             0.97077,               0.225,             0.39183,             0.28184,            0.039212,           0.0061584,            0.014278,             0.00736,             0.00736,             0.00736
                  82,            0.042971,            0.010285,            0.018618,             0.97077,               0.225,             0.39183,             0.28184,            0.039212,           0.0061584,            0.014278,            0.007327,            0.007327,            0.007327
                  83,            0.036758,           0.0098821,            0.014156,                   1,             0.24875,             0.32232,               0.218,            0.029496,           0.0062852,            0.013504,            0.007294,            0.007294,            0.007294
                  84,            0.036059,            0.010468,            0.012704,             0.96346,             0.23333,             0.37548,             0.25305,            0.038756,           0.0062943,            0.013257,            0.007261,            0.007261,            0.007261
                  85,            0.042703,           0.0094112,              0.0221,             0.96346,             0.23333,             0.37548,             0.25305,            0.038756,           0.0062943,            0.013257,            0.007228,            0.007228,            0.007228
                  86,            0.039035,            0.012382,            0.017193,             0.99125,             0.22983,              0.3924,             0.28816,            0.029329,           0.0060711,            0.013976,            0.007195,            0.007195,            0.007195
                  87,            0.037988,            0.013166,            0.016488,             0.82012,               0.375,             0.36557,             0.25039,            0.039066,           0.0061307,            0.013376,            0.007162,            0.007162,            0.007162
                  88,            0.046369,            0.007786,            0.013737,             0.82012,               0.375,             0.36557,             0.25039,            0.039066,           0.0061307,            0.013376,            0.007129,            0.007129,            0.007129
                  89,            0.036534,           0.0095473,            0.017408,             0.94847,               0.225,             0.33948,             0.24559,            0.029709,           0.0063763,            0.012675,            0.007096,            0.007096,            0.007096
                  90,            0.028436,            0.009884,            0.014101,              0.9771,               0.225,             0.34819,             0.24441,            0.033439,           0.0062165,            0.012434,            0.007063,            0.007063,            0.007063
                  91,            0.040957,            0.012789,            0.018811,              0.9771,               0.225,             0.34819,             0.24441,            0.033439,           0.0062165,            0.012434,             0.00703,             0.00703,             0.00703
                  92,             0.03707,            0.010604,            0.013669,             0.89885,              0.3125,             0.38329,              0.2691,            0.027826,           0.0060623,            0.012321,            0.006997,            0.006997,            0.006997
                  93,            0.033835,            0.011247,             0.01392,             0.85725,               0.375,             0.41367,             0.28508,            0.030141,           0.0058854,            0.012332,            0.006964,            0.006964,            0.006964
                  94,            0.036262,           0.0096788,             0.01673,             0.85725,               0.375,             0.41367,             0.28508,            0.030141,           0.0058854,            0.012332,            0.006931,            0.006931,            0.006931
                  95,            0.035811,            0.010102,            0.016362,             0.86214,               0.375,             0.46967,             0.30986,            0.028456,           0.0056798,            0.012215,            0.006898,            0.006898,            0.006898
                  96,            0.031983,           0.0097812,            0.011115,             0.83536,               0.375,             0.41304,             0.25504,            0.037513,           0.0059862,            0.011962,            0.006865,            0.006865,            0.006865
                  97,            0.040767,            0.010381,            0.014558,             0.83536,               0.375,             0.41304,             0.25504,            0.037513,           0.0059862,            0.011962,            0.006832,            0.006832,            0.006832
                  98,            0.037845,            0.011876,             0.01854,             0.86758,               0.375,             0.47737,             0.31206,            0.028512,           0.0056818,            0.011771,            0.006799,            0.006799,            0.006799
                  99,            0.033357,           0.0092541,            0.014358,             0.88012,               0.375,             0.56914,             0.37411,            0.032282,           0.0055861,            0.011945,            0.006766,            0.006766,            0.006766
                 100,            0.040078,           0.0086053,            0.015315,             0.88012,               0.375,             0.56914,             0.37411,            0.032282,           0.0055861,            0.011945,            0.006733,            0.006733,            0.006733
                 101,            0.038376,           0.0089085,            0.013388,             0.94708,               0.375,             0.57552,             0.40334,            0.027239,           0.0054822,            0.011972,              0.0067,              0.0067,              0.0067
                 102,            0.028875,           0.0091045,            0.011848,             0.81141,              0.4375,             0.55191,             0.36989,            0.038101,           0.0058098,            0.011604,            0.006667,            0.006667,            0.006667
                 103,            0.042725,            0.012205,            0.013548,             0.81141,              0.4375,             0.55191,             0.36989,            0.038101,           0.0058098,            0.011604,            0.006634,            0.006634,            0.006634
                 104,            0.039548,           0.0091874,            0.014522,             0.80326,              0.4375,             0.54913,             0.38173,             0.03094,           0.0057764,            0.011246,            0.006601,            0.006601,            0.006601
                 105,            0.036465,            0.009839,            0.014887,             0.92348,             0.36667,             0.57233,             0.36847,            0.031165,           0.0058773,            0.011299,            0.006568,            0.006568,            0.006568
                 106,            0.033999,            0.010099,            0.014184,             0.92348,             0.36667,             0.57233,             0.36847,            0.031165,           0.0058773,            0.011299,            0.006535,            0.006535,            0.006535
                 107,            0.034112,           0.0092111,            0.010122,             0.92742,             0.43693,             0.60622,             0.43462,            0.028992,           0.0059731,            0.011401,            0.006502,            0.006502,            0.006502
                 108,            0.031914,            0.012687,            0.012325,             0.87825,              0.4375,             0.61973,             0.45414,            0.022755,           0.0058026,            0.010692,            0.006469,            0.006469,            0.006469
                 109,            0.031083,            0.010853,            0.013418,             0.87825,              0.4375,             0.61973,             0.45414,            0.022755,           0.0058026,            0.010692,            0.006436,            0.006436,            0.006436
                 110,            0.028757,           0.0093099,            0.012701,             0.86931,              0.4375,             0.59671,             0.40176,            0.029838,           0.0056734,            0.010493,            0.006403,            0.006403,            0.006403
                 111,            0.032744,            0.010198,            0.013536,             0.91969,             0.42959,             0.56549,             0.40576,            0.029661,           0.0054913,            0.010398,             0.00637,             0.00637,             0.00637
                 112,            0.039554,           0.0086647,           0.0083079,             0.91969,             0.42959,             0.56549,             0.40576,            0.029661,           0.0054913,            0.010398,            0.006337,            0.006337,            0.006337
                 113,            0.034658,           0.0076882,            0.013113,             0.95486,             0.43175,             0.58891,             0.39539,            0.025771,           0.0054402,            0.010242,            0.006304,            0.006304,            0.006304
                 114,            0.027973,           0.0083144,            0.010398,             0.88695,              0.4375,             0.60252,             0.43408,            0.030817,            0.005497,            0.010155,            0.006271,            0.006271,            0.006271
                 115,            0.035729,            0.010157,            0.011464,             0.88695,              0.4375,             0.60252,             0.43408,            0.030817,            0.005497,            0.010155,            0.006238,            0.006238,            0.006238
                 116,            0.032888,           0.0088402,           0.0088433,             0.83737,             0.52083,             0.62792,             0.46723,            0.024488,           0.0051847,            0.010198,            0.006205,            0.006205,            0.006205
                 117,            0.027561,           0.0093382,           0.0098207,             0.77836,             0.52083,              0.6344,             0.45317,            0.022973,           0.0051832,            0.010291,            0.006172,            0.006172,            0.006172
                 118,            0.028774,           0.0061366,           0.0094283,             0.77836,             0.52083,              0.6344,             0.45317,            0.022973,           0.0051832,            0.010291,            0.006139,            0.006139,            0.006139
                 119,            0.031917,            0.007676,            0.011984,             0.81405,             0.52083,             0.69832,             0.52055,            0.024635,            0.005167,            0.010284,            0.006106,            0.006106,            0.006106
                 120,            0.030822,            0.010981,            0.012356,             0.79447,             0.52083,             0.66801,             0.48039,            0.028094,           0.0049896,            0.010424,            0.006073,            0.006073,            0.006073
                 121,            0.036605,           0.0091763,            0.010127,             0.79447,             0.52083,             0.66801,             0.48039,            0.028094,           0.0049896,            0.010424,             0.00604,             0.00604,             0.00604
                 122,            0.033789,           0.0064923,           0.0085356,             0.98436,             0.43476,             0.65527,             0.43722,            0.025625,           0.0047245,            0.010873,            0.006007,            0.006007,            0.006007
                 123,            0.030575,           0.0099486,            0.012753,              0.9627,             0.42959,              0.6777,             0.47577,            0.030793,             0.00475,            0.010943,            0.005974,            0.005974,            0.005974
                 124,            0.034787,           0.0096151,           0.0088855,              0.9627,             0.42959,              0.6777,             0.47577,            0.030793,             0.00475,            0.010943,            0.005941,            0.005941,            0.005941
                 125,             0.03129,           0.0090798,            0.011999,             0.59112,             0.52316,             0.69468,             0.51407,            0.024559,           0.0047681,            0.010292,            0.005908,            0.005908,            0.005908
                 126,            0.026414,           0.0088571,            0.011015,             0.56449,             0.53864,             0.69861,             0.48153,            0.027626,           0.0047452,            0.010825,            0.005875,            0.005875,            0.005875
                 127,            0.034326,           0.0073407,           0.0086061,             0.56449,             0.53864,             0.69861,             0.48153,            0.027626,           0.0047452,            0.010825,            0.005842,            0.005842,            0.005842
                 128,            0.029589,           0.0086613,           0.0086411,             0.61899,             0.53891,             0.70647,             0.53314,            0.021909,           0.0046573,            0.011673,            0.005809,            0.005809,            0.005809
                 129,            0.028105,           0.0093273,            0.012075,             0.59797,             0.60865,             0.70898,             0.48165,            0.028964,            0.004832,            0.010533,            0.005776,            0.005776,            0.005776
                 130,            0.035596,           0.0074456,            0.012957,             0.59797,             0.60865,             0.70898,             0.48165,            0.028964,            0.004832,            0.010533,            0.005743,            0.005743,            0.005743
                 131,             0.02963,           0.0072944,           0.0087018,             0.59959,             0.64829,             0.76067,              0.5998,            0.022051,           0.0047686,           0.0097786,             0.00571,             0.00571,             0.00571
                 132,            0.027249,           0.0082588,            0.007315,             0.68551,             0.88306,               0.803,             0.55639,             0.02964,           0.0050635,           0.0091599,            0.005677,            0.005677,            0.005677
                 133,            0.032865,           0.0072247,           0.0099673,             0.68551,             0.88306,               0.803,             0.55639,             0.02964,           0.0050635,           0.0091599,            0.005644,            0.005644,            0.005644
                 134,            0.028531,           0.0079366,           0.0094663,             0.60633,             0.80844,             0.84243,             0.54244,            0.025988,            0.005028,           0.0090797,            0.005611,            0.005611,            0.005611
                 135,            0.026507,              0.0072,            0.010741,             0.60661,             0.77083,             0.82892,             0.55061,            0.029219,           0.0050318,           0.0091671,            0.005578,            0.005578,            0.005578
                 136,            0.036065,           0.0092995,            0.011389,             0.60661,             0.77083,             0.82892,             0.55061,            0.029219,           0.0050318,           0.0091671,            0.005545,            0.005545,            0.005545
                 137,            0.036632,           0.0087984,            0.012746,             0.53669,             0.77083,               0.838,             0.55893,            0.023717,            0.005229,           0.0094845,            0.005512,            0.005512,            0.005512
                 138,            0.030179,           0.0099141,            0.010038,             0.61203,              0.9375,             0.84434,              0.6286,            0.025873,           0.0052693,           0.0093849,            0.005479,            0.005479,            0.005479
                 139,            0.029998,           0.0093249,            0.010349,             0.61203,              0.9375,             0.84434,              0.6286,            0.025873,           0.0052693,           0.0093849,            0.005446,            0.005446,            0.005446
                 140,            0.026631,           0.0091012,            0.014374,             0.61955,              0.9375,             0.86497,             0.61713,            0.022028,           0.0052304,           0.0095844,            0.005413,            0.005413,            0.005413
                 141,            0.024891,           0.0086462,           0.0082276,             0.60481,              0.9375,             0.82954,             0.56655,             0.02757,           0.0051119,           0.0089928,             0.00538,             0.00538,             0.00538
                 142,            0.031447,             0.00746,            0.010297,             0.60481,              0.9375,             0.82954,             0.56655,             0.02757,           0.0051119,           0.0089928,            0.005347,            0.005347,            0.005347
                 143,            0.030924,           0.0081284,            0.008917,             0.65743,              0.9375,             0.80721,             0.65317,            0.020569,           0.0049424,           0.0088467,            0.005314,            0.005314,            0.005314
                 144,            0.026492,           0.0078852,           0.0081091,             0.60016,              0.9829,             0.82492,             0.57441,            0.027517,           0.0049887,           0.0086224,            0.005281,            0.005281,            0.005281
                 145,            0.035083,            0.008094,            0.006222,             0.60016,              0.9829,             0.82492,             0.57441,            0.027517,           0.0049887,           0.0086224,            0.005248,            0.005248,            0.005248
                 146,            0.031377,           0.0087093,            0.010222,             0.57693,             0.85417,             0.82842,             0.58223,            0.024189,           0.0048463,           0.0085392,            0.005215,            0.005215,            0.005215
                 147,            0.030077,            0.008968,           0.0096719,             0.63457,             0.98589,             0.87562,             0.61097,            0.026664,           0.0049934,           0.0085041,            0.005182,            0.005182,            0.005182
                 148,            0.030298,           0.0083445,           0.0096467,             0.63457,             0.98589,             0.87562,             0.61097,            0.026664,           0.0049934,           0.0085041,            0.005149,            0.005149,            0.005149
